5.400000000000000355e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.332847937785793579e-01,7.046555438222852352e-01,7.339067327323854917e-01
5.500000000000000444e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.402706981168972744e-01,7.128097518975885505e-01,7.408830853631226399e-01
5.600000000000000533e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.470623277969453691e-01,7.208124743821678893e-01,7.476637446257676789e-01
5.699999999999999512e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.536353049535643445e-01,7.286651316297583225e-01,7.542534923048691553e-01
5.799999999999999600e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.600274617023209389e-01,7.363691439940951433e-01,7.606570813004011056e-01
5.899999999999999689e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.662445808580944373e-01,7.439259318289130896e-01,7.668792271722750797e-01
5.999999999999999778e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.722925011761959668e-01,7.513369154879463441e-01,7.729246005069544401e-01
6.099999999999999867e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.781771099663253866e-01,7.586035153249308660e-01,7.787978200638741022e-01
6.199999999999999956e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.838924704621073047e-01,7.657271516936010602e-01,7.845034466590340427e-01
6.300000000000000044e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.894155764994204016e-01,7.727092449476918867e-01,7.900459777431907415e-01
6.400000000000000133e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.947909745433983097e-01,7.795512154409379724e-01,7.954298426324470928e-01
6.500000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.000246561485012675e-01,7.862544835270744992e-01,8.006593983497142242e-01
6.600000000000000311e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.051226345382472838e-01,7.928204695598362051e-01,8.057389260364171690e-01
6.700000000000000400e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.100437826015017828e-01,7.992505938929581610e-01,8.106726278949279996e-01
6.800000000000000488e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.148228114587854343e-01,8.055462768801752160e-01,8.154646246234720230e-01
6.899999999999999467e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.194819147845623375e-01,8.117089388752221080e-01,8.201189533066437498e-01
6.999999999999999556e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.240271334397528680e-01,8.177400002318335748e-01,8.246395657261669232e-01
7.099999999999999645e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.283915905456243900e-01,8.236408813037451315e-01,8.290303270580845485e-01
7.199999999999999734e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.326508212262451192e-01,8.294130024446911831e-01,8.332950149241866722e-01
7.299999999999999822e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.368119449201258941e-01,8.350577840084068004e-01,8.374373187671066976e-01
7.399999999999999911e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.408238310863214160e-01,8.405766463486268325e-01,8.414608395201714774e-01
7.500000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.447221424567197268e-01,8.459710098190861283e-01,8.453690895447272258e-01
7.600000000000000089e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.485380628913941070e-01,8.512422947735196477e-01,8.491654928092785548e-01
7.700000000000000178e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.522122232101062567e-01,8.563919215656622397e-01,8.528533852863749987e-01
7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.557884201636315469e-01,8.614213105492487532e-01,8.564360155447277023e-01
7.900000000000000355e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.592978297160732692e-01,8.663318820780140372e-01,8.599165455155394211e-01
8.000000000000000444e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.626491092795088855e-01,8.711250565056933848e-01,8.632980514134954708e-01
8.100000000000000533e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.659417452725117759e-01,8.758022541860213117e-01,8.665835247942467179e-01
8.199999999999999512e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.691371513678766147e-01,8.803648954727325560e-01,8.697758737315687272e-01
8.299999999999999600e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.722262751028412309e-01,8.848144007195624106e-01,8.728779240986426213e-01
8.399999999999999689e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.752695190031903882e-01,8.891521902802456134e-01,8.758924209391300009e-01
8.499999999999999778e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.781683358410906637e-01,8.933796845085170135e-01,8.788220299148560288e-01
8.599999999999999867e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.810347270947852527e-01,8.974983037581114598e-01,8.816693388180061319e-01
8.699999999999999956e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.837847804242484617e-01,9.015094683827641342e-01,8.844368591367653964e-01
8.800000000000000044e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.864833649498154999e-01,9.054145987362096637e-01,8.871270276642931885e-01
8.900000000000000133e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.890923899034109956e-01,9.092151151721828972e-01,8.897422081418294715e-01
9.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.916361569030044620e-01,9.129124380444189057e-01,8.922846929275696226e-01
9.100000000000000311e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.941078647537734625e-01,9.165079877066525382e-01,8.947567046837441307e-01
9.200000000000000400e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.965097135850657040e-01,9.200031845126185326e-01,8.971603980750604279e-01
9.300000000000000488e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.988478156060659696e-01,9.233994488160519598e-01,8.994978614723582178e-01
9.399999999999999467e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.011205458472314467e-01,9.266982009706877799e-01,9.017711186559566050e-01
9.499999999999999556e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.033287533115095247e-01,9.299008613302608417e-01,9.039821305137614171e-01
9.599999999999999645e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.054850540596602881e-01,9.330088502485056612e-01,9.061327967297414521e-01
9.699999999999999734e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.075670782402648351e-01,9.360235880791578644e-01,9.082249574588794339e-01
9.799999999999999822e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.096195165282018325e-01,9.389464951759516342e-01,9.102603949851707510e-01
9.899999999999999911e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.115790686981841695e-01,9.417789918926220416e-01,9.122408353596583863e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.135386208681657294e-01,9.445224985829043796e-01,9.141679500158816918e-01
